,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FORM,,"  ITR-1   
SAHAJ",,,,,INDIAN INCOME TAX RETURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Assessment 
Year
2025-26",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Due Date of filing of ITR,,,,,,,,,,,31/07/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,    SALARY /  PENSION,,,i,Gross Salary (ia + ib + ic + id + ie),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a,,Salary as per section 17(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,0,SIT-86618 (Due to this SIT we have changed the condition,,,,,,
,,,,,,b,,Value of perquisites as per section 17(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,
,,,,,,c,,Profit in lieu of salary  as per section 17(3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,
,,,,,,d,,Income from retirement benefit account maintained in a notified country u/s 89A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,0,This is old formula of 10(13A),,,,,,,,,,,,,,,
,,,,,,,,Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,United Kingdom of Great Britain and Northern Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,e,,Income from retirement benefit account maintained in a country  other than notified country u/s 89A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,ii,Less : Allowances to the extent exempt u/s 10 (Ensure that it is included in salary income u/s 17(1)/17(2)/17(3) ) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sl.No.,,,Nature of Exempt Allowance,,,,,,,,,,,,,,,,Description ( If 'Any Other' selected) ,,,,,,,,,,,,,,,Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,1,,1,,,(Select),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,,,(Select),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sec 10(13A)-Allowance to meet expenditure incurred on house rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,iia,Less: Income claimed for relief from taxation u/s 89A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,iii,Net Salary (i – ii - iia),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,iv,Deductions u/s 16  (iva + ivb + ivc),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a,,Standard Deduction u/s 16(ia) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,,b,,Entertainment Allowance u/s 16(ii),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,c,,Professional Tax u/s 16(iii),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,v,Income chargeable under the Head ‘Salaries’ (iii-iv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HOUSE PROPERTY,,2,Type of House Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Select),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,i,Gross rent received/ receivable/ lettable value during the year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ii,Tax paid to local authorities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,iii,Annual Value (i – ii),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,iv,30% of Annual Value (30% * iii),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,v,Interest payable on borrowed capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,vi,Arrears/Unrealised Rent received during the year Less 30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,vii,"Income chargeable under the head ‘House Property’ (iii – iv – v )+ vi
Note : (If loss, put the figure in negative) Maximum Loss from House property that can be set-off in computing income of  this year is INR 2,00,000. To avail the benefit of carry forward and set off of loss, please use  ITR-2""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Income from Other Sources ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,
,,,,,,Sl.No.,,,Nature of Income,,,,,,,,,,,,,,,,Description ( If 'Any Other' selected) ,,,,,,,,,,,,,,,Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,
,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,
,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,
,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Income from retirement benefit account maintained in a country  other than a country notified u/s 89A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Income from retirement benefit account maintained in a notified country u/s 89A    (1 + 2 + 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,United Kingdom of Great Britain and Northern Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,3,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Income from retirement benefit account maintained in a notified country u/s 89A (Quarterly breakup of Taxable Portion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,i,Upto 15-Jun-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,ii,From 16-Jun-2024 to 15-Sep-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,iii,From 16-Sep-2024 to 15-Dec-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,iv,From 16-Dec-2024 to 15-Mar-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,v,From 16-Mar-2025 to 31-Mar-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Dividend  (i+ii+iii+iv+v),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,i,Upto 15-Jun-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,ii,From 16-Jun-2024 to 15-Sep-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,iii,From 16-Sep-2024 to 15-Dec-2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,iv,From 16-Dec-2024 to 15-Mar-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,v,From 16-Mar-2025 to 31-Mar-2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
,,,,,Less :  Income claimed for relief from taxation u/s 89A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Less: Deduction u/s 57(iia) (In case of family pension only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,0,,,0,,,,,,,,,,,,,,
,,,,4,"Gross Total Income (1+2+3) (If loss, put the figure in negative)
Note: To avail the benefit of carry forward and set off of loss, please use  ITR-2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,For deduction we're using GTI which didn't included 112A,,,,,,0,,,,,,,0,,,,,,,
,,,,4,"Gross Total Income (1+2+3+7a(iii)) (If loss, put the figure in negative)
Note: To avail the benefit of carry forward and set off of loss, please use  ITR-2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, DEDUCTIONS,,5,Part C – Deductions and Taxable Total Income ,,,,,,,,,,,,,,,,,,,,,,Amount,,,,,,,,,,,,System Calculated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Please note that the deduction in respect of the investment/ deposit/ payments for the period 01-04-2020 to 31-07-2020 cannot be claimed again, if already claimed in the AY 2020-21) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,a,,"80C - Life insurance premium, deferred annuity, contributions to provident fund, subscription to certain equity shares or debentures, etc.",,,,,,,,,,,,,,,,,5a,,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,,,,,,,,,,
,,,,,b,,"80CCC - Payment in respect Pension Fund, etc.",,,,,,,,,,,,,,,,,5b,,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,c,,80CCD(1) - Contribution to pension scheme of Central Government,,,,,,,,,,,,,,,,,5c,,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,d,,80CCD(1B) - Contribution to pension scheme of Central Government,,,,,,,,,,,,,,,,,5d,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,PRAN of the taxpayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,e,,80CCD(2) - Contribution to pension scheme of Central Government by employer,,,,,,,,,,,,,,,,,5e,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,f,,80CCG - Investment made under an equity savings scheme,,,,,,,,,,,,,,,,,5f,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PRAN of the taxpayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,f,,80D-Deduction in respect of Health Insurance premia. (Please fill 80D Schedule. This field is auto-populated from schedule 80D.),,,,,,,,,,,,,,,,,5f,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,a) Health insurance premium,,,(Select),,,,,,,,,,,,,,5ga,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,Sum of 80DA and 80DC,,0,80D,0,,,,,,,,,,,,
,,,,,,,b) Medical expenditure,,,(Select),,,,,,,,,,,,,,5gb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Combination of 80DA and 80DB,,0,,,,,,,,,,,,,,
,,,,,,,c) Preventive health check-up,,,(Select),,,,,,,,,,,,,,5gc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check and Final Sum of 80DA & 80DC,,0,,,(,0,,,,,,,,,,
,,,,,g,,80DD - Maintenance including medical treatment of a dependent who is a person with disability.(Please fill 80DD Schedule. This field is auto-populated from schedule 80DD.),,,,,,,,,,,,,,,,,5g,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
,,,,,h,,80DDB - Medical treatment of specified disease,,,Name of the specified Disease,,,,,,,,,,,,,,5h,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,(Select),,,(Select),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,i,,80E - Interest on loan taken for higher education,,,,,,,,,,,,,,,,,5i,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,j,,80EE - Interest on loan taken for residential house property,,,,,,,,,,,,,,,,,5j,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,k,,80EEA-Deduction in respect of interest on loan taken for certain house property,,,,,,,,,,,,,,,,,5k,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,l,,80EEB-Deduction in respect of purchase of electric vehicle,,,,,,,,,,,,,,,,,5l,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,m,,"80G - Donations to certain funds, charitable institutions, etc. (Please fill 80G Schedule. This field is auto-populated from schedule 80G.)",,,,,,,,,,,,,,,,,5m,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,n,,80GG - Rent paid (Please submit form 10BA to claim deduction),,,,,,,,,,,,,,,,,5n,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Acknowledgement number of Form 10BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,o,,80GGA - Certain donations for scientific  research or rural development (Please fill 80GGA Schedule. This field is auto-populated from schedule 80GGA.),,,,,,,,,,,,,,,,,5o,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,p,,"80GGC - Contribution to Political party. 
(Please fill 80GGC Schedule. This field is auto-populated from schedule 80GGC.)",,,,,,,,,,,,,,,,,5p,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,p,,"80 QQB - Royalty income of authors of certain books.
",,,,,,,,,,,,,,,,,5p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,q,,80 RRB - Royalty on patents,,,,,,,,,,,,,,,,,5q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,q,,80TTA - Interest on saving bank Accounts in case of other than Resident senior citizens,,,,,,,,,,,,,,,,,5q,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,r,,80TTB- Interest on deposits in case of Resident senior citizens,,,,,,,,,,,,,,,,,5r,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,s,,80U - In case of a person with disability.(Please fill 80U Schedule. This field is auto-populated from schedule 80U.),,,,,,,,,,,,,,,,,5s,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
,,,,,t,,80CCH-Contribution to Agnipath Scheme,,,,,,,,,,,,,,,,,5t,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
,,,,,u,,Any Other deductions,,,,,,,,,,,,,,,,,5u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6,Total Deductions (Total of 5a to 5t),,,,,,,,,,,,,,,,,,,6,,,0,0,0,0,0,0,0,0,0,0,0,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7,Total Income (4 - 6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,,,,,,,,,"For slab rates,234ABC we're using total income in  which didn't included 112A",,,,,,,,,,,,,,,,,,,,
,,,,7,Total Income (4 - 6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Exempt Income: For reporting purpose and Income on which no tax is payable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Sl.No.,,Nature of Income,,,,,,,,,,,,Description ( If 'Any Other' selected) ,,,,,,,,,,,,,,Amount,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,(Select),,,,,,,,,,,,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2,,(Select),,,,,,,,,,,,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
